drop table if exists heap_t1;
drop index if exists heap_i1;
create table heap_t1 (a integer, b integer);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into heap_t1 select 1 as a, * from generate_series(1, 1000) as b;
create index heap_i1 on heap_t1(b);
select count(*) from heap_t1;
 count 
-------
  1000
(1 row)

select * from readindex('heap_i1'::regclass) as (ictid tid, hctid tid, aotid text, istatus text, hstatus text, val int) order by ictid;
  ictid   |  hctid  | aotid | istatus |           hstatus           | val  
 (1,18)   | (0,18)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   18
 (1,19)   | (0,19)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   19
 (1,20)   | (0,20)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   20
 (1,21)   | (0,21)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   21
 (1,22)   | (0,22)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   22
 (1,23)   | (0,23)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   23
 (1,24)   | (0,24)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   24
 (1,25)   | (0,25)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   25
 (1,26)   | (0,26)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   26
 (1,27)   | (0,27)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   27
 (1,28)   | (0,28)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   28
 (1,29)   | (0,29)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   29
 (1,30)   | (0,30)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   30
 (1,31)   | (0,31)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   31
 (1,32)   | (0,32)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   32
 (1,33)   | (0,33)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   33
 (1,34)   | (0,34)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   34
 (1,35)   | (0,35)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   35
 (1,36)   | (0,36)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   36
 (1,37)   | (0,37)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   37
 (1,38)   | (0,38)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   38
 (1,39)   | (0,39)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   39
 (1,40)   | (0,40)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   40
 (1,41)   | (0,41)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   41
 (1,42)   | (0,42)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   42
 (1,43)   | (0,43)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   43
 (1,44)   | (0,44)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   44
 (1,45)   | (0,45)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   45
 (1,46)   | (0,46)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   46
 (1,47)   | (0,47)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   47
 (1,48)   | (0,48)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   48
 (1,49)   | (0,49)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   49
 (1,50)   | (0,50)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   50
 (1,51)   | (0,51)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   51
 (1,52)   | (0,52)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   52
 (1,53)   | (0,53)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   53
 (1,54)   | (0,54)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   54
 (1,55)   | (0,55)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   55
 (1,56)   | (0,56)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   56
 (1,57)   | (0,57)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   57
 (1,58)   | (0,58)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   58
 (1,59)   | (0,59)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   59
 (1,60)   | (0,60)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   60
 (1,61)   | (0,61)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   61
 (1,62)   | (0,62)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   62
 (1,63)   | (0,63)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   63
 (1,64)   | (0,64)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   64
 (1,65)   | (0,65)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   65
 (1,66)   | (0,66)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   66
 (1,67)   | (0,67)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   67
 (1,68)   | (0,68)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   68
 (1,69)   | (0,69)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   69
 (1,70)   | (0,70)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   70
 (1,71)   | (0,71)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   71
 (1,72)   | (0,72)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   72
 (1,73)   | (0,73)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   73
 (1,74)   | (0,74)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   74
 (1,75)   | (0,75)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   75
 (1,76)   | (0,76)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   76
 (1,77)   | (0,77)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   77
 (1,78)   | (0,78)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   78
 (1,79)   | (0,79)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   79
 (1,80)   | (0,80)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   80
 (1,81)   | (0,81)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   81
 (1,82)   | (0,82)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   82
 (1,83)   | (0,83)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   83
 (1,84)   | (0,84)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   84
 (1,85)   | (0,85)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   85
 (1,86)   | (0,86)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   86
 (1,87)   | (0,87)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   87
 (1,88)   | (0,88)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   88
 (1,89)   | (0,89)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   89
 (1,90)   | (0,90)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   90
 (1,91)   | (0,91)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   91
 (1,92)   | (0,92)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   92
 (1,93)   | (0,93)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   93
 (1,94)   | (0,94)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   94
 (1,95)   | (0,95)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   95
 (1,96)   | (0,96)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   96
 (1,97)   | (0,97)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   97
 (1,98)   | (0,98)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   98
 (1,99)   | (0,99)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   99
 (1,100)  | (0,100) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  100
 (1,101)  | (0,101) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  101
 (1,102)  | (0,102) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  102
 (1,103)  | (0,103) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  103
 (1,104)  | (0,104) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  104
 (1,105)  | (0,105) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  105
 (1,106)  | (0,106) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  106
 (1,107)  | (0,107) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  107
 (1,108)  | (0,108) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  108
 (1,109)  | (0,109) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  109
 (1,110)  | (0,110) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  110
 (1,111)  | (0,111) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  111
 (1,112)  | (0,112) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  112
 (1,113)  | (0,113) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  113
 (1,114)  | (0,114) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  114
 (1,115)  | (0,115) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  115
 (1,116)  | (0,116) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  116
 (1,117)  | (0,117) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  117
 (1,118)  | (0,118) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  118
 (1,119)  | (0,119) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  119
 (1,120)  | (0,120) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  120
 (1,121)  | (0,121) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  121
 (1,122)  | (0,122) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  122
 (1,123)  | (0,123) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  123
 (1,124)  | (0,124) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  124
 (1,125)  | (0,125) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  125
 (1,126)  | (0,126) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  126
 (1,127)  | (0,127) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  127
 (1,128)  | (0,128) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  128
 (1,129)  | (0,129) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  129
 (1,130)  | (0,130) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  130
 (1,131)  | (0,131) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  131
 (1,132)  | (0,132) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  132
 (1,133)  | (0,133) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  133
 (1,134)  | (0,134) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  134
 (1,135)  | (0,135) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  135
 (1,136)  | (0,136) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  136
 (1,137)  | (0,137) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  137
 (1,138)  | (0,138) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  138
 (1,139)  | (0,139) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  139
 (1,140)  | (0,140) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  140
 (1,141)  | (0,141) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  141
 (1,142)  | (0,142) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  142
 (1,143)  | (0,143) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  143
 (1,144)  | (0,144) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  144
 (1,145)  | (0,145) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  145
 (1,146)  | (0,146) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  146
 (1,147)  | (0,147) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  147
 (1,148)  | (0,148) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  148
 (1,149)  | (0,149) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  149
 (1,150)  | (0,150) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  150
 (1,151)  | (0,151) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  151
 (1,152)  | (0,152) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  152
 (1,153)  | (0,153) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  153
 (1,154)  | (0,154) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  154
 (1,155)  | (0,155) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  155
 (1,156)  | (0,156) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  156
 (1,157)  | (0,157) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  157
 (1,158)  | (0,158) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  158
 (1,159)  | (0,159) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  159
 (1,160)  | (0,160) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  160
 (1,161)  | (0,161) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  161
 (1,162)  | (0,162) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  162
 (1,163)  | (0,163) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  163
 (1,164)  | (0,164) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  164
 (1,165)  | (0,165) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  165
 (1,166)  | (0,166) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  166
 (1,167)  | (0,167) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  167
 (1,168)  | (0,168) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  168
 (1,169)  | (0,169) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  169
 (1,170)  | (0,170) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  170
 (1,171)  | (0,171) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  171
 (1,172)  | (0,172) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  172
 (1,173)  | (0,173) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  173
 (1,174)  | (0,174) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  174
 (1,175)  | (0,175) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  175
 (1,176)  | (0,176) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  176
 (1,177)  | (0,177) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  177
 (1,178)  | (0,178) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  178
 (1,179)  | (0,179) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  179
 (1,180)  | (0,180) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  180
 (1,181)  | (0,181) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  181
 (1,182)  | (0,182) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  182
 (1,183)  | (0,183) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  183
 (1,184)  | (0,184) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  184
 (1,185)  | (0,185) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  185
 (1,186)  | (0,186) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  186
 (1,187)  | (0,187) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  187
 (1,188)  | (0,188) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  188
 (1,189)  | (0,189) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  189
 (1,190)  | (0,190) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  190
 (1,191)  | (0,191) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  191
 (1,192)  | (0,192) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  192
 (1,193)  | (0,193) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  193
 (1,194)  | (0,194) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  194
 (1,195)  | (0,195) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  195
 (1,196)  | (0,196) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  196
 (1,197)  | (0,197) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  197
 (1,198)  | (0,198) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  198
 (1,199)  | (0,199) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  199
 (1,200)  | (0,200) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  200
 (1,201)  | (0,201) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  201
 (1,202)  | (0,202) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  202
 (1,203)  | (0,203) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  203
 (1,204)  | (0,204) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  204
 (1,205)  | (0,205) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  205
 (1,206)  | (0,206) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  206
 (1,207)  | (0,207) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  207
 (1,208)  | (0,208) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  208
 (1,209)  | (0,209) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  209
 (1,210)  | (0,210) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  210
 (1,211)  | (0,211) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  211
 (1,212)  | (0,212) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  212
 (1,213)  | (0,213) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  213
 (1,214)  | (0,214) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  214
 (1,215)  | (0,215) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  215
 (1,216)  | (0,216) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  216
 (1,217)  | (0,217) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  217
 (1,218)  | (0,218) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  218
 (1,219)  | (0,219) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  219
 (1,220)  | (0,220) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  220
 (1,221)  | (0,221) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  221
 (1,222)  | (0,222) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  222
 (1,223)  | (0,223) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  223
 (1,224)  | (0,224) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  224
 (1,225)  | (0,225) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  225
 (1,226)  | (0,226) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  226
 (1,227)  | (0,227) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  227
 (1,228)  | (0,228) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  228
 (1,229)  | (0,229) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  229
 (1,230)  | (0,230) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  230
 (1,231)  | (0,231) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  231
 (1,232)  | (0,232) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  232
 (1,233)  | (0,233) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  233
 (1,234)  | (0,234) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  234
 (1,235)  | (0,235) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  235
 (1,236)  | (0,236) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  236
 (1,237)  | (0,237) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  237
 (1,238)  | (0,238) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  238
 (1,239)  | (0,239) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  239
 (1,240)  | (0,240) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  240
 (1,241)  | (0,241) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  241
 (1,242)  | (0,242) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  242
 (1,243)  | (0,243) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  243
 (1,244)  | (0,244) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  244
 (1,245)  | (0,245) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  245
 (1,246)  | (0,246) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  246
 (1,247)  | (0,247) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  247
 (1,248)  | (0,248) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  248
 (1,249)  | (0,249) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  249
 (1,250)  | (0,250) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  250
 (1,251)  | (0,251) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  251
 (1,252)  | (0,252) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  252
 (1,253)  | (0,253) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  253
 (1,254)  | (0,254) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  254
 (1,255)  | (0,255) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  255
 (1,256)  | (0,256) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  256
 (1,257)  | (0,257) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  257
 (1,258)  | (0,258) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  258
 (1,259)  | (0,259) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  259
 (1,260)  | (0,260) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  260
 (1,261)  | (0,261) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  261
 (1,262)  | (0,262) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  262
 (1,263)  | (0,263) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  263
 (1,264)  | (0,264) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  264
 (1,265)  | (0,265) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  265
 (1,266)  | (0,266) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  266
 (1,267)  | (0,267) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  267
 (1,268)  | (0,268) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  268
 (1,269)  | (0,269) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  269
 (1,270)  | (0,270) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  270
 (1,271)  | (0,271) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  271
 (1,272)  | (0,272) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  272
 (1,273)  | (0,273) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  273
 (1,274)  | (0,274) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  274
 (1,275)  | (0,275) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  275
 (1,276)  | (0,276) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  276
 (1,277)  | (0,277) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  277
 (1,278)  | (0,278) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  278
 (1,279)  | (0,279) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  279
 (1,280)  | (0,280) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  280
 (1,281)  | (0,281) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  281
